Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LOADFILE

Grammar

Rule 0     S' -> program_start
    RBRACK          reduce using rule 153 (print_value -> empty .)
    LCURLY          reduce using rule 153 (print_value -> empty .)
    TO              reduce using rule 153 (print_value -> empty .)


state 339

    (126) factor_2 -> LPAR add_ff expression RPAR pop_ff .

    TIMES           reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    DIV             reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    PLUS            reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    MINUS           reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    ISEQUAL         reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    EQUAL           reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    NOTEQUAL        reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERTHAN     reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERORQUAL   reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSTHAN        reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSOREQUAL     reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    OR              reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    AND             reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    SEMICOL         reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RPAR            reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    COMMA           reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RBRACK          reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LCURLY          reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    TO              reduce using rule 126 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)


state 340

    (163) pop_ff -> empty .

    TIMES           reduce using rule 163 (pop_ff -> empty .)
    DIV             reduce using rule 163 (pop_ff -> empty .)
    PLUS            reduce using rule 163 (pop_ff -> empty .)
    MINUS           reduce using rule 163 (pop_ff -> empty .)
    ISEQUAL         reduce using rule 163 (pop_ff -> empty .)
    EQUAL           reduce using rule 163 (pop_ff -> empty .)
    NOTEQUAL        reduce using rule 163 (pop_ff -> empty .)
    GREATERTHAN     reduce using rule 163 (pop_ff -> empty .)
    GREATERORQUAL   reduce using rule 163 (pop_ff -> empty .)
    LESSTHAN        reduce using rule 163 (pop_ff -> empty .)
    LESSOREQUAL     reduce using rule 163 (pop_ff -> empty .)
    OR              reduce using rule 163 (pop_ff -> empty .)
    AND             reduce using rule 163 (pop_ff -> empty .)
    SEMICOL         reduce using rule 163 (pop_ff -> empty .)
    RPAR            reduce using rule 163 (pop_ff -> empty .)
    COMMA           reduce using rule 163 (pop_ff -> empty .)
    RBRACK          reduce using rule 163 (pop_ff -> empty .)
    LCURLY          reduce using rule 163 (pop_ff -> empty .)
    TO              reduce using rule 163 (pop_ff -> empty .)


state 341

    (57) cond -> IF LPAR expression RPAR generate_g_if block cond_1 . finish_if
    (173) finish_if -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    finish_if                      shift and go to state 361
    empty                          shift and go to state 362

state 342

    (58) cond_1 -> ELSE . generate_g_else cond_2
    (174) generate_g_else -> . empty
    (190) empty -> .

    LCURLY          reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    ID              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    generate_g_else                shift and go to state 363
    empty                          shift and go to state 364

state 343

    (24) block -> LCURLY block_1 . RCURLY

    RCURLY          shift and go to state 365


state 344

    (25) block_1 -> statement .

    RCURLY          reduce using rule 25 (block_1 -> statement .)


state 345

    (63) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block . generate_g_cloop_end
    (179) generate_g_cloop_end -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    generate_g_cloop_end           shift and go to state 366
    empty                          shift and go to state 367

state 346

    (67) nloop_2 -> push_id EQUAL . push_equal expression generate_assign
    (170) push_equal -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    CTEI            reduce using rule 190 (empty -> .)
    CTEF            reduce using rule 190 (empty -> .)
    CTEB            reduce using rule 190 (empty -> .)
    CTEC            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    LPAR            reduce using rule 190 (empty -> .)
    MEAN            reduce using rule 190 (empty -> .)
    MEDIAN          reduce using rule 190 (empty -> .)
    MODE            reduce using rule 190 (empty -> .)
    VARIANCE        reduce using rule 190 (empty -> .)
    SD              reduce using rule 190 (empty -> .)
    AVG             reduce using rule 190 (empty -> .)

    push_equal                     shift and go to state 368
    empty                          shift and go to state 292

state 347

    (64) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO . expression generate_g_nloop_s block generate_g_nloop_e
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_1 -> . mean
    (121) factor_1 -> . median
    (122) factor_1 -> . mode
    (123) factor_1 -> . variance
    (124) factor_1 -> . standard_deviation
    (125) factor_1 -> . average
    (126) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (131) mean -> . MEAN LPAR ID RPAR
    (132) median -> . MEDIAN LPAR ID RPAR
    (133) mode -> . MODE LPAR ID RPAR
    (134) variance -> . VARIANCE LPAR ID RPAR
    (135) standard_deviation -> . SD LPAR ID RPAR
    (137) average -> . AVG LPAR ID RPAR

    ID              shift and go to state 143
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEB            shift and go to state 147
    CTEC            shift and go to state 148
    MINUS           shift and go to state 149
    LPAR            shift and go to state 156
    MEAN            shift and go to state 157
    MEDIAN          shift and go to state 158
    MODE            shift and go to state 159
    VARIANCE        shift and go to state 160
    SD              shift and go to state 161
    AVG             shift and go to state 162

    expression                     shift and go to state 369
    sexp                           shift and go to state 137
    exp                            shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    factor_1                       shift and go to state 141
    factor_2                       shift and go to state 142
    callfunc                       shift and go to state 144
    mean                           shift and go to state 150
    median                         shift and go to state 151
    mode                           shift and go to state 152
    variance                       shift and go to state 153
    standard_deviation             shift and go to state 154
    average                        shift and go to state 155

state 348

    (75) read_1 -> ID see_id read_2 push_id generate_g_read . read_3
    (78) read_3 -> . COMMA read_1
    (79) read_3 -> . empty
    (190) empty -> .

    COMMA           shift and go to state 371
    RPAR            reduce using rule 190 (empty -> .)

    read_3                         shift and go to state 370
    empty                          shift and go to state 372

state 349

    (175) generate_g_read -> empty .

    COMMA           reduce using rule 175 (generate_g_read -> empty .)
    RPAR            reduce using rule 175 (generate_g_read -> empty .)


state 350

    (56) histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .

    ID              reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    IF              reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    WHILE           reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    FROM            reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    READ            reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    WRITE           reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    HIST            reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    SCALE           reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    RETURN          reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    RCURLY          reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)
    END             reduce using rule 56 (histogram -> HIST LPAR ID COMMA expression RPAR SEMICOL .)


state 351

    (42) dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .

    COMMA           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    RPAR            reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    EQUAL           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    TO              reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    TIMES           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    DIV             reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    PLUS            reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    MINUS           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    ISEQUAL         reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    NOTEQUAL        reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    GREATERTHAN     reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    GREATERORQUAL   reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    LESSTHAN        reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    LESSOREQUAL     reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    OR              reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    AND             reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    SEMICOL         reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    RBRACK          reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    LCURLY          reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)


state 352

    (143) dims_end -> empty .

    COMMA           reduce using rule 143 (dims_end -> empty .)
    RPAR            reduce using rule 143 (dims_end -> empty .)
    EQUAL           reduce using rule 143 (dims_end -> empty .)
    TO              reduce using rule 143 (dims_end -> empty .)
    TIMES           reduce using rule 143 (dims_end -> empty .)
    DIV             reduce using rule 143 (dims_end -> empty .)
    PLUS            reduce using rule 143 (dims_end -> empty .)
    MINUS           reduce using rule 143 (dims_end -> empty .)
    ISEQUAL         reduce using rule 143 (dims_end -> empty .)
    NOTEQUAL        reduce using rule 143 (dims_end -> empty .)
    GREATERTHAN     reduce using rule 143 (dims_end -> empty .)
    GREATERORQUAL   reduce using rule 143 (dims_end -> empty .)
    LESSTHAN        reduce using rule 143 (dims_end -> empty .)
    LESSOREQUAL     reduce using rule 143 (dims_end -> empty .)
    OR              reduce using rule 143 (dims_end -> empty .)
    AND             reduce using rule 143 (dims_end -> empty .)
    SEMICOL         reduce using rule 143 (dims_end -> empty .)
    RBRACK          reduce using rule 143 (dims_end -> empty .)
    LCURLY          reduce using rule 143 (dims_end -> empty .)


state 353

    (43) dims_1 -> COMMA see_dims_s expression . generate_g_verify_s
    (142) generate_g_verify_s -> . empty
    (190) empty -> .

    RBRACK          reduce using rule 190 (empty -> .)

    generate_g_verify_s            shift and go to state 373
    empty                          shift and go to state 374

state 354

    (39) assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign . SEMICOL

    SEMICOL         shift and go to state 375


state 355

    (171) generate_assign -> empty .

    SEMICOL         reduce using rule 171 (generate_assign -> empty .)
    TO              reduce using rule 171 (generate_assign -> empty .)


state 356

    (69) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .

    SEMICOL         reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    TIMES           reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    DIV             reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    PLUS            reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    MINUS           reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    ISEQUAL         reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    EQUAL           reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    NOTEQUAL        reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    GREATERTHAN     reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    GREATERORQUAL   reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LESSTHAN        reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LESSOREQUAL     reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    OR              reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    AND             reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    RPAR            reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    COMMA           reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    RBRACK          reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LCURLY          reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    TO              reduce using rule 69 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)


state 357

    (70) callfunc_1 -> expression verify_params callfunc_3 .

    RPAR            reduce using rule 70 (callfunc_1 -> expression verify_params callfunc_3 .)


state 358

    (72) callfunc_3 -> COMMA . increase_p_count callfunc_1
    (186) increase_p_count -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    CTEI            reduce using rule 190 (empty -> .)
    CTEF            reduce using rule 190 (empty -> .)
    CTEB            reduce using rule 190 (empty -> .)
    CTEC            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    LPAR            reduce using rule 190 (empty -> .)
    MEAN            reduce using rule 190 (empty -> .)
    MEDIAN          reduce using rule 190 (empty -> .)
    MODE            reduce using rule 190 (empty -> .)
    VARIANCE        reduce using rule 190 (empty -> .)
    SD              reduce using rule 190 (empty -> .)
    AVG             reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    increase_p_count               shift and go to state 376
    empty                          shift and go to state 377

state 359

    (73) callfunc_3 -> empty .

    RPAR            reduce using rule 73 (callfunc_3 -> empty .)


state 360

    (113) factor_1 -> ID see_id push_id factor_3 print_value reset_dims .

    TIMES           reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    DIV             reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    PLUS            reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    MINUS           reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    ISEQUAL         reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    EQUAL           reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    NOTEQUAL        reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    GREATERTHAN     reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    GREATERORQUAL   reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    LESSTHAN        reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    LESSOREQUAL     reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    OR              reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    AND             reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    SEMICOL         reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    RPAR            reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    COMMA           reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    RBRACK          reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    LCURLY          reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    TO              reduce using rule 113 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)


state 361

    (57) cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .

    ID              reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    IF              reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WHILE           reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    FROM            reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    READ            reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WRITE           reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    HIST            reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    SCALE           reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RETURN          reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RCURLY          reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    END             reduce using rule 57 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)


state 362

    (173) finish_if -> empty .

    ID              reduce using rule 173 (finish_if -> empty .)
    IF              reduce using rule 173 (finish_if -> empty .)
    WHILE           reduce using rule 173 (finish_if -> empty .)
    FROM            reduce using rule 173 (finish_if -> empty .)
    READ            reduce using rule 173 (finish_if -> empty .)
    WRITE           reduce using rule 173 (finish_if -> empty .)
    HIST            reduce using rule 173 (finish_if -> empty .)
    SCALE           reduce using rule 173 (finish_if -> empty .)
    RETURN          reduce using rule 173 (finish_if -> empty .)
    RCURLY          reduce using rule 173 (finish_if -> empty .)
    END             reduce using rule 173 (finish_if -> empty .)


state 363

    (58) cond_1 -> ELSE generate_g_else . cond_2
    (59) cond_2 -> . cond_3
    (60) cond_2 -> . block
    (61) cond_3 -> . cond
    (62) cond_3 -> . empty
    (24) block -> . LCURLY block_1 RCURLY
    (57) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (190) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    LCURLY          shift and go to state 315
    IF              shift and go to state 97
    ID              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

  ! IF              [ reduce using rule 190 (empty -> .) ]

    cond_2                         shift and go to state 378
    cond_3                         shift and go to state 379
    block                          shift and go to state 380
    cond                           shift and go to state 381
    empty                          shift and go to state 382

state 364

    (174) generate_g_else -> empty .

    LCURLY          reduce using rule 174 (generate_g_else -> empty .)
    IF              reduce using rule 174 (generate_g_else -> empty .)
    ID              reduce using rule 174 (generate_g_else -> empty .)
    WHILE           reduce using rule 174 (generate_g_else -> empty .)
    FROM            reduce using rule 174 (generate_g_else -> empty .)
    READ            reduce using rule 174 (generate_g_else -> empty .)
    WRITE           reduce using rule 174 (generate_g_else -> empty .)
    HIST            reduce using rule 174 (generate_g_else -> empty .)
    SCALE           reduce using rule 174 (generate_g_else -> empty .)
    RETURN          reduce using rule 174 (generate_g_else -> empty .)
    RCURLY          reduce using rule 174 (generate_g_else -> empty .)
    END             reduce using rule 174 (generate_g_else -> empty .)


state 365

    (24) block -> LCURLY block_1 RCURLY .

    ELSE            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    ID              reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    IF              reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    WHILE           reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    FROM            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    READ            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    WRITE           reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    HIST            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    SCALE           reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    RETURN          reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    RCURLY          reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    END             reduce using rule 24 (block -> LCURLY block_1 RCURLY .)


state 366

    (63) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .

    ID              reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    IF              reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    WHILE           reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    FROM            reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    READ            reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    WRITE           reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    HIST            reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    SCALE           reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    RETURN          reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    RCURLY          reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    END             reduce using rule 63 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)


state 367

    (179) generate_g_cloop_end -> empty .

    ID              reduce using rule 179 (generate_g_cloop_end -> empty .)
    IF              reduce using rule 179 (generate_g_cloop_end -> empty .)
    WHILE           reduce using rule 179 (generate_g_cloop_end -> empty .)
    FROM            reduce using rule 179 (generate_g_cloop_end -> empty .)
    READ            reduce using rule 179 (generate_g_cloop_end -> empty .)
    WRITE           reduce using rule 179 (generate_g_cloop_end -> empty .)
    HIST            reduce using rule 179 (generate_g_cloop_end -> empty .)
    SCALE           reduce using rule 179 (generate_g_cloop_end -> empty .)
    RETURN          reduce using rule 179 (generate_g_cloop_end -> empty .)
    RCURLY          reduce using rule 179 (generate_g_cloop_end -> empty .)
    END             reduce using rule 179 (generate_g_cloop_end -> empty .)


state 368

    (67) nloop_2 -> push_id EQUAL push_equal . expression generate_assign
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_1 -> . mean
    (121) factor_1 -> . median
    (122) factor_1 -> . mode
    (123) factor_1 -> . variance
    (124) factor_1 -> . standard_deviation
    (125) factor_1 -> . average
    (126) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (131) mean -> . MEAN LPAR ID RPAR
    (132) median -> . MEDIAN LPAR ID RPAR
    (133) mode -> . MODE LPAR ID RPAR
    (134) variance -> . VARIANCE LPAR ID RPAR
    (135) standard_deviation -> . SD LPAR ID RPAR
    (137) average -> . AVG LPAR ID RPAR

    ID              shift and go to state 143
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEB            shift and go to state 147
    CTEC            shift and go to state 148
    MINUS           shift and go to state 149
    LPAR            shift and go to state 156
    MEAN            shift and go to state 157
    MEDIAN          shift and go to state 158
    MODE            shift and go to state 159
    VARIANCE        shift and go to state 160
    SD              shift and go to state 161
    AVG             shift and go to state 162

